Subsystem,SensorValue,Timestamp,AlarmLevel
Airlock,73.55567126630699,2025-02-14 13:13:57,Normal
Oxygen Generator,112.12526757059373,2025-02-14 13:13:57,Watch
Oxygen Generator,91.63964507663812,2025-02-14 13:13:57,Normal
CO2 Scrubber,50.01100756040911,2025-02-14 13:13:57,Normal
Water Processor,131.99653529496103,2025-02-14 13:13:57,Minor Fault
Airlock,51.3628677189674,2025-02-14 13:13:57,Normal
Water Processor,253.2279334856073,2025-02-14 13:13:57,Emergency
CO2 Scrubber,121.93979943492353,2025-02-14 13:13:57,Watch
Water Processor,94.51816135262062,2025-02-14 13:13:57,Normal
Airlock,76.99753672504893,2025-02-14 13:13:57,Normal
CO2 Scrubber,72.4861224615979,2025-02-14 13:13:57,Normal
Water Processor,93.87547152869023,2025-02-14 13:13:57,Normal
Oxygen Generator,92.35242535432216,2025-02-14 13:13:57,Normal
Oxygen Generator,78.44105404838874,2025-02-14 13:13:57,Normal
Oxygen Generator,119.23655283215679,2025-02-14 13:13:57,Watch
Water Processor,104.81959696917968,2025-02-14 13:13:57,Watch
Airlock,114.74594670649186,2025-02-14 13:13:57,Watch
Oxygen Generator,63.2093451020074,2025-02-14 13:13:57,Normal
Oxygen Generator,108.08490002906936,2025-02-14 13:13:57,Watch
CO2 Scrubber,266.3016719264449,2025-02-14 13:13:57,Emergency
Airlock,115.3302199031575,2025-02-14 13:13:57,Watch
Water Processor,84.77970657486584,2025-02-14 13:13:57,Normal
Airlock,145.57685742928945,2025-02-14 13:13:57,Minor Fault
Water Processor,76.30360888097294,2025-02-14 13:13:57,Normal
CO2 Scrubber,79.73858902434856,2025-02-14 13:13:57,Normal
Oxygen Generator,119.32121416808621,2025-02-14 13:13:57,Watch
Water Processor,247.2568823614315,2025-02-14 13:13:57,Emergency
Airlock,66.03993627611874,2025-02-14 13:13:57,Normal
CO2 Scrubber,199.6101282204557,2025-02-14 13:13:57,Emergency
CO2 Scrubber,63.76106026855287,2025-02-14 13:13:57,Normal
Oxygen Generator,57.54716086390057,2025-02-14 13:13:57,Normal
Oxygen Generator,105.60161684125544,2025-02-14 13:13:57,Watch
Water Processor,57.40528696790294,2025-02-14 13:13:57,Normal
Oxygen Generator,98.36506142551228,2025-02-14 13:13:57,Normal
Water Processor,92.63072143942783,2025-02-14 13:13:57,Normal
Water Processor,72.73250949393992,2025-02-14 13:13:57,Normal
Water Processor,74.17870919897275,2025-02-14 13:13:57,Normal
Airlock,109.43080874631829,2025-02-14 13:13:57,Watch
CO2 Scrubber,107.67599510900406,2025-02-14 13:13:57,Watch
CO2 Scrubber,136.1588367808933,2025-02-14 13:13:57,Minor Fault
CO2 Scrubber,106.572392861946,2025-02-14 13:13:57,Watch
Airlock,53.50790260329777,2025-02-14 13:13:57,Normal
CO2 Scrubber,71.3779014387603,2025-02-14 13:13:57,Normal
Water Processor,122.50756008475008,2025-02-14 13:13:57,Watch
Airlock,292.9258975214628,2025-02-14 13:13:57,Emergency
Airlock,284.06051459866603,2025-02-14 13:13:57,Emergency
Oxygen Generator,90.80434109232951,2025-02-14 13:13:57,Normal
CO2 Scrubber,55.053801097098386,2025-02-14 13:13:57,Normal
Oxygen Generator,74.59257499430078,2025-02-14 13:13:57,Normal
Oxygen Generator,144.63443627291215,2025-02-14 13:13:57,Minor Fault
Water Processor,113.14358901307169,2025-02-14 13:13:57,Watch
Airlock,65.51778689136577,2025-02-14 13:13:57,Normal
Airlock,88.63205032602562,2025-02-14 13:13:57,Normal
Oxygen Generator,63.91114695022898,2025-02-14 13:13:57,Normal
CO2 Scrubber,147.50662900869258,2025-02-14 13:13:57,Minor Fault
Water Processor,81.41303217897315,2025-02-14 13:13:57,Normal
Oxygen Generator,81.8380118304477,2025-02-14 13:13:57,Normal
Airlock,120.99998723461954,2025-02-14 13:13:57,Watch
CO2 Scrubber,156.47676666888512,2025-02-14 13:13:57,Emergency
Water Processor,81.26010569887362,2025-02-14 13:13:57,Normal
Water Processor,286.478386151992,2025-02-14 13:13:57,Emergency
Water Processor,86.43532062083108,2025-02-14 13:13:57,Normal
CO2 Scrubber,61.802425249110705,2025-02-14 13:13:57,Normal
Oxygen Generator,108.60366078919452,2025-02-14 13:13:57,Watch
Oxygen Generator,64.07362088390023,2025-02-14 13:13:57,Normal
CO2 Scrubber,118.7511511239569,2025-02-14 13:13:57,Watch
Water Processor,235.29088899579438,2025-02-14 13:13:57,Emergency
Airlock,57.813909651509974,2025-02-14 13:13:57,Normal
CO2 Scrubber,132.29227910329274,2025-02-14 13:13:57,Minor Fault
Oxygen Generator,71.18643451200988,2025-02-14 13:13:57,Normal
Oxygen Generator,128.32820673867832,2025-02-14 13:13:57,Minor Fault
CO2 Scrubber,82.73365772448496,2025-02-14 13:13:57,Normal
Airlock,79.19621092386353,2025-02-14 13:13:57,Normal
CO2 Scrubber,78.14503387387458,2025-02-14 13:13:57,Normal
Oxygen Generator,81.55791177428054,2025-02-14 13:13:57,Normal
Oxygen Generator,80.23172593816473,2025-02-14 13:13:57,Normal
Water Processor,65.09801823176313,2025-02-14 13:13:57,Normal
Water Processor,102.90832841638208,2025-02-14 13:13:57,Watch
Oxygen Generator,77.8650436928559,2025-02-14 13:13:57,Normal
Water Processor,84.9771785058802,2025-02-14 13:13:57,Normal
Oxygen Generator,98.20524765202526,2025-02-14 13:13:57,Normal
Oxygen Generator,90.13111929996106,2025-02-14 13:13:57,Normal
CO2 Scrubber,110.74180055907436,2025-02-14 13:13:57,Watch
Airlock,146.69917354250828,2025-02-14 13:13:57,Minor Fault
Water Processor,144.39019055485647,2025-02-14 13:13:57,Minor Fault
Water Processor,53.72428321906544,2025-02-14 13:13:57,Normal
Airlock,137.27332862528226,2025-02-14 13:13:57,Minor Fault
CO2 Scrubber,75.47956870502131,2025-02-14 13:13:57,Normal
Water Processor,148.28659249191236,2025-02-14 13:13:57,Minor Fault
Water Processor,138.7028125526507,2025-02-14 13:13:57,Minor Fault
CO2 Scrubber,137.10208911379874,2025-02-14 13:13:57,Minor Fault
CO2 Scrubber,106.21878134720647,2025-02-14 13:13:57,Watch
Airlock,77.85544839139254,2025-02-14 13:13:57,Normal
Water Processor,94.82237475502856,2025-02-14 13:13:57,Normal
Oxygen Generator,255.65561575486157,2025-02-14 13:13:57,Emergency
Oxygen Generator,103.9463245356499,2025-02-14 13:13:57,Watch
Airlock,134.47612271730037,2025-02-14 13:13:57,Minor Fault
Water Processor,69.57187542288825,2025-02-14 13:13:57,Normal
CO2 Scrubber,91.69112456424585,2025-02-14 13:13:57,Normal
Airlock,150.1497751293387,2025-02-14 13:13:57,Emergency
Oxygen Generator,130.99179357216371,2025-02-14 13:13:57,Minor Fault
Airlock,57.3607166606238,2025-02-14 13:13:57,Normal
Oxygen Generator,270.30913394504836,2025-02-14 13:13:57,Emergency
Oxygen Generator,209.53534744006902,2025-02-14 13:13:57,Emergency
Water Processor,121.68968015609104,2025-02-14 13:13:57,Watch
Water Processor,66.34916031258257,2025-02-14 13:13:57,Normal
Airlock,161.68981340050394,2025-02-14 13:13:57,Emergency
Water Processor,145.91158318457633,2025-02-14 13:13:57,Minor Fault
Water Processor,92.11499789436584,2025-02-14 13:13:57,Normal
Airlock,115.4445733603454,2025-02-14 13:13:57,Watch
CO2 Scrubber,84.08505568763323,2025-02-14 13:13:57,Normal
CO2 Scrubber,70.02559279989583,2025-02-14 13:13:57,Normal
Airlock,88.67772357245929,2025-02-14 13:13:57,Normal
CO2 Scrubber,70.54558809894833,2025-02-14 13:13:57,Normal
Oxygen Generator,93.29776753074314,2025-02-14 13:13:57,Normal
CO2 Scrubber,75.83722304755304,2025-02-14 13:13:57,Normal
CO2 Scrubber,130.768540370935,2025-02-14 13:13:57,Minor Fault
Airlock,100.86107551905918,2025-02-14 13:13:57,Watch
CO2 Scrubber,87.11410412149903,2025-02-14 13:13:57,Normal
CO2 Scrubber,124.05405887020781,2025-02-14 13:13:57,Watch
CO2 Scrubber,106.02236216252767,2025-02-14 13:13:57,Watch
CO2 Scrubber,93.2266760006779,2025-02-14 13:13:57,Normal
Oxygen Generator,55.064939814494586,2025-02-14 13:13:57,Normal
Oxygen Generator,112.69136080385749,2025-02-14 13:13:57,Watch
Oxygen Generator,109.85932977643785,2025-02-14 13:13:57,Watch
Oxygen Generator,87.94988848798187,2025-02-14 13:13:57,Normal
Airlock,149.1784585422026,2025-02-14 13:13:57,Minor Fault
CO2 Scrubber,101.28826871928723,2025-02-14 13:13:57,Watch
Oxygen Generator,74.79305343542421,2025-02-14 13:13:57,Normal
Oxygen Generator,84.61274002313249,2025-02-14 13:13:57,Normal
Water Processor,55.41245777382648,2025-02-14 13:13:57,Normal
CO2 Scrubber,55.76204615441528,2025-02-14 13:13:57,Normal
Airlock,104.07986343262866,2025-02-14 13:13:57,Watch
Water Processor,145.09474434988286,2025-02-14 13:13:57,Minor Fault
Oxygen Generator,118.29316920999756,2025-02-14 13:13:57,Watch
Airlock,112.87051787548418,2025-02-14 13:13:57,Watch
Airlock,55.4121832889311,2025-02-14 13:13:57,Normal
Airlock,91.3665738721732,2025-02-14 13:13:57,Normal
Oxygen Generator,120.80436789386144,2025-02-14 13:13:57,Watch
CO2 Scrubber,143.1019265822341,2025-02-14 13:13:57,Minor Fault
Airlock,148.14372457201011,2025-02-14 13:13:57,Minor Fault
CO2 Scrubber,90.45175706911513,2025-02-14 13:13:57,Normal
CO2 Scrubber,98.12459436538954,2025-02-14 13:13:57,Normal
CO2 Scrubber,105.32643331549588,2025-02-14 13:13:57,Watch
Oxygen Generator,52.56668758380408,2025-02-14 13:13:57,Normal
Airlock,122.607094052813,2025-02-14 13:13:57,Watch
Airlock,124.60940823176841,2025-02-14 13:13:57,Watch
Oxygen Generator,109.36056847552435,2025-02-14 13:13:57,Watch
Airlock,85.28944523828385,2025-02-14 13:13:57,Normal
Oxygen Generator,137.7537122302098,2025-02-14 13:13:57,Minor Fault
Airlock,83.49306926584126,2025-02-14 13:13:57,Normal
Airlock,93.10721993863552,2025-02-14 13:13:57,Normal
Airlock,55.636625632790214,2025-02-14 13:13:57,Normal
Airlock,147.4262424666145,2025-02-14 13:13:57,Minor Fault
Oxygen Generator,93.4452311376574,2025-02-14 13:13:57,Normal
Oxygen Generator,96.62028129256149,2025-02-14 13:13:57,Normal
Water Processor,102.4761965678947,2025-02-14 13:13:57,Watch
Airlock,107.34476225527075,2025-02-14 13:13:57,Watch
Water Processor,62.28403610789631,2025-02-14 13:13:57,Normal
Airlock,81.19701791616991,2025-02-14 13:13:57,Normal
Water Processor,67.39905720016729,2025-02-14 13:13:57,Normal
Airlock,90.79670075916192,2025-02-14 13:13:57,Normal
Oxygen Generator,170.0035602189514,2025-02-14 13:13:57,Emergency
Water Processor,162.7429737033956,2025-02-14 13:13:57,Emergency
CO2 Scrubber,61.28663877524231,2025-02-14 13:13:57,Normal
CO2 Scrubber,80.80574566895635,2025-02-14 13:13:57,Normal
CO2 Scrubber,144.6286416964636,2025-02-14 13:13:57,Minor Fault
CO2 Scrubber,297.7365324485437,2025-02-14 13:13:57,Emergency
Airlock,63.74992461052055,2025-02-14 13:13:57,Normal
Airlock,108.57808101737365,2025-02-14 13:13:57,Watch
CO2 Scrubber,67.65345952500562,2025-02-14 13:13:57,Normal
Oxygen Generator,133.0712220865464,2025-02-14 13:13:57,Minor Fault
Water Processor,142.12246966681295,2025-02-14 13:13:57,Minor Fault
Airlock,83.1946605105,2025-02-14 13:13:57,Normal
Airlock,70.98130715401948,2025-02-14 13:13:57,Normal
Water Processor,56.66076619992083,2025-02-14 13:13:57,Normal
Airlock,145.1327649123467,2025-02-14 13:13:57,Minor Fault
Water Processor,50.16022351350542,2025-02-14 13:13:57,Normal
Water Processor,70.73408558715161,2025-02-14 13:13:57,Normal
Airlock,112.80341900699321,2025-02-14 13:13:57,Watch
Water Processor,74.20120104801077,2025-02-14 13:13:57,Normal
CO2 Scrubber,95.63456646087567,2025-02-14 13:13:57,Normal
Water Processor,132.6938692091751,2025-02-14 13:13:57,Minor Fault
Water Processor,95.67643716414784,2025-02-14 13:13:57,Normal
Oxygen Generator,264.41250134223685,2025-02-14 13:13:57,Emergency
Oxygen Generator,119.53319911523721,2025-02-14 13:13:57,Watch
Oxygen Generator,128.6473008397094,2025-02-14 13:13:57,Minor Fault
CO2 Scrubber,114.97094050860792,2025-02-14 13:13:57,Watch
Water Processor,107.54784988126619,2025-02-14 13:13:57,Watch
Oxygen Generator,112.227026408785,2025-02-14 13:13:57,Watch
Oxygen Generator,119.00769438262118,2025-02-14 13:13:57,Watch
CO2 Scrubber,66.44312925732791,2025-02-14 13:13:57,Normal
Airlock,51.62833975923912,2025-02-14 13:13:57,Normal
CO2 Scrubber,87.69466436328659,2025-02-14 13:13:57,Normal
Oxygen Generator,71.18587027557888,2025-02-14 13:13:57,Normal
Oxygen Generator,149.1478893344858,2025-02-14 13:13:57,Minor Fault
CO2 Scrubber,83.19593657374905,2025-02-14 13:13:57,Normal
Water Processor,62.40302134841983,2025-02-14 13:13:57,Normal
Oxygen Generator,144.71945746653603,2025-02-14 13:13:57,Minor Fault
Oxygen Generator,94.64198478835297,2025-02-14 13:13:57,Normal
Oxygen Generator,99.8300995747708,2025-02-14 13:13:57,Normal
Airlock,132.06171556066067,2025-02-14 13:13:57,Minor Fault
Airlock,147.73988556383188,2025-02-14 13:13:57,Minor Fault
Oxygen Generator,93.01386445520748,2025-02-14 13:13:57,Normal
Airlock,264.850125885704,2025-02-14 13:13:57,Emergency
Airlock,84.44582006952322,2025-02-14 13:13:57,Normal
Oxygen Generator,55.176295676958986,2025-02-14 13:13:57,Normal
CO2 Scrubber,144.69254456987218,2025-02-14 13:13:57,Minor Fault
Airlock,67.09610432055601,2025-02-14 13:13:57,Normal
Oxygen Generator,60.64571878612044,2025-02-14 13:13:57,Normal
CO2 Scrubber,101.44017985228916,2025-02-14 13:13:57,Watch
Airlock,52.88736350242702,2025-02-14 13:13:57,Normal
Airlock,136.6861616636653,2025-02-14 13:13:57,Minor Fault
Airlock,125.7623713402977,2025-02-14 13:13:57,Minor Fault
Water Processor,54.11444329350614,2025-02-14 13:13:57,Normal
Water Processor,101.31443960954726,2025-02-14 13:13:57,Watch
Oxygen Generator,89.96642084707322,2025-02-14 13:13:57,Normal
CO2 Scrubber,101.56360834246975,2025-02-14 13:13:57,Watch
Airlock,105.71882194316439,2025-02-14 13:13:57,Watch
Airlock,235.03814799582983,2025-02-14 13:13:57,Emergency
Water Processor,108.15708289807642,2025-02-14 13:13:57,Watch
Airlock,125.44219579766572,2025-02-14 13:13:57,Minor Fault
Oxygen Generator,260.1603554666959,2025-02-14 13:13:57,Emergency
CO2 Scrubber,143.25998847602972,2025-02-14 13:13:57,Minor Fault
Oxygen Generator,56.339276656132206,2025-02-14 13:13:57,Normal
CO2 Scrubber,110.79474848045001,2025-02-14 13:13:57,Watch
Water Processor,122.27537349853857,2025-02-14 13:13:57,Watch
CO2 Scrubber,80.26942917198791,2025-02-14 13:13:57,Normal
CO2 Scrubber,136.18097523467,2025-02-14 13:13:57,Minor Fault
Oxygen Generator,120.63490567050556,2025-02-14 13:13:57,Watch
Oxygen Generator,121.06443470310776,2025-02-14 13:13:57,Watch
Oxygen Generator,116.56097783031538,2025-02-14 13:13:57,Watch
Airlock,69.85136049943543,2025-02-14 13:13:57,Normal
Oxygen Generator,288.04810744945127,2025-02-14 13:13:57,Emergency
Water Processor,74.38813276704357,2025-02-14 13:13:57,Normal
Airlock,144.59226235735258,2025-02-14 13:13:57,Minor Fault
Water Processor,68.01858799998986,2025-02-14 13:13:57,Normal
Oxygen Generator,163.6374436457303,2025-02-14 13:13:57,Emergency
CO2 Scrubber,83.84106910669966,2025-02-14 13:13:57,Normal
Oxygen Generator,85.38526190209471,2025-02-14 13:13:57,Normal
CO2 Scrubber,107.2631255531276,2025-02-14 13:13:57,Watch
CO2 Scrubber,295.23325513111365,2025-02-14 13:13:57,Emergency
Airlock,59.50085140264252,2025-02-14 13:13:57,Normal
Water Processor,103.4408258806903,2025-02-14 13:13:57,Watch
Oxygen Generator,56.034765219073826,2025-02-14 13:13:57,Normal
Airlock,64.98307262136005,2025-02-14 13:13:57,Normal
Oxygen Generator,116.52237355189803,2025-02-14 13:13:57,Watch
Water Processor,133.61282840144344,2025-02-14 13:13:57,Minor Fault
Airlock,102.57171967441535,2025-02-14 13:13:57,Watch
Oxygen Generator,51.00850521189354,2025-02-14 13:13:57,Normal
Airlock,99.27858662776418,2025-02-14 13:13:57,Normal
Water Processor,87.09327016382224,2025-02-14 13:13:57,Normal
Water Processor,126.65860390820673,2025-02-14 13:13:57,Minor Fault
Oxygen Generator,52.949291908435505,2025-02-14 13:13:57,Normal
Oxygen Generator,145.01124654067252,2025-02-14 13:13:57,Minor Fault
CO2 Scrubber,105.1730213728777,2025-02-14 13:13:57,Watch
Water Processor,72.72969583444552,2025-02-14 13:13:57,Normal
Airlock,78.46957681485229,2025-02-14 13:13:57,Normal
Water Processor,237.13547739349232,2025-02-14 13:13:57,Emergency
Airlock,54.153493961942935,2025-02-14 13:13:57,Normal
Water Processor,64.01501579292356,2025-02-14 13:13:57,Normal
Airlock,77.88444735337472,2025-02-14 13:13:57,Normal
Oxygen Generator,113.7612863345849,2025-02-14 13:13:57,Watch
Airlock,110.71534613191818,2025-02-14 13:13:57,Watch
Oxygen Generator,130.65068946771027,2025-02-14 13:13:57,Minor Fault
CO2 Scrubber,98.38356800607488,2025-02-14 13:13:57,Normal
Oxygen Generator,51.90779016103077,2025-02-14 13:13:57,Normal
Water Processor,107.8174873149515,2025-02-14 13:13:57,Watch
CO2 Scrubber,155.19198076425002,2025-02-14 13:13:57,Emergency
Airlock,126.80603130708562,2025-02-14 13:13:57,Minor Fault
CO2 Scrubber,116.3507271119925,2025-02-14 13:13:57,Watch
Water Processor,77.58004782810738,2025-02-14 13:13:57,Normal
CO2 Scrubber,115.58323832231754,2025-02-14 13:13:57,Watch
Oxygen Generator,94.66357457145614,2025-02-14 13:13:57,Normal
Airlock,133.41899917963178,2025-02-14 13:13:57,Minor Fault
CO2 Scrubber,57.947155992240205,2025-02-14 13:13:57,Normal
CO2 Scrubber,145.66241688988123,2025-02-14 13:13:57,Minor Fault
Oxygen Generator,77.13853713912442,2025-02-14 13:13:57,Normal
Water Processor,122.59557027567709,2025-02-14 13:13:57,Watch
Water Processor,72.87292450505558,2025-02-14 13:13:57,Normal
Water Processor,142.20874640356857,2025-02-14 13:13:57,Minor Fault
CO2 Scrubber,78.89469207788713,2025-02-14 13:13:57,Normal
Water Processor,92.40969477004339,2025-02-14 13:13:57,Normal
Water Processor,146.50290925471182,2025-02-14 13:13:57,Minor Fault
Oxygen Generator,209.29983411367385,2025-02-14 13:13:57,Emergency
Oxygen Generator,101.36405601141408,2025-02-14 13:13:57,Watch
Airlock,138.15347256792472,2025-02-14 13:13:57,Minor Fault
Airlock,72.64307138245836,2025-02-14 13:13:57,Normal
Water Processor,101.85537889543559,2025-02-14 13:13:57,Watch
Airlock,149.2234483837,2025-02-14 13:13:57,Minor Fault
Airlock,94.50745546303608,2025-02-14 13:13:57,Normal
Water Processor,71.5716665263783,2025-02-14 13:13:57,Normal
Airlock,63.24734524180815,2025-02-14 13:13:57,Normal
Oxygen Generator,97.86820878230672,2025-02-14 13:13:57,Normal
Oxygen Generator,99.14357728385534,2025-02-14 13:13:57,Normal
Oxygen Generator,126.53309571553343,2025-02-14 13:13:57,Minor Fault
CO2 Scrubber,59.41793734770895,2025-02-14 13:13:57,Normal
Water Processor,70.1919662144414,2025-02-14 13:13:57,Normal
Oxygen Generator,55.435022809615084,2025-02-14 13:13:57,Normal
CO2 Scrubber,133.13654821679194,2025-02-14 13:13:57,Minor Fault
Airlock,89.88071489352276,2025-02-14 13:13:57,Normal
Water Processor,74.19309469880152,2025-02-14 13:13:57,Normal
CO2 Scrubber,122.80021079830156,2025-02-14 13:13:57,Watch
Water Processor,97.26566774716382,2025-02-14 13:13:57,Normal
Airlock,145.0644478070513,2025-02-14 13:13:57,Minor Fault
CO2 Scrubber,59.17677549966969,2025-02-14 13:13:57,Normal
Oxygen Generator,241.4944407154348,2025-02-14 13:13:57,Emergency
CO2 Scrubber,53.83103946603895,2025-02-14 13:13:57,Normal
Airlock,137.8835792566303,2025-02-14 13:13:57,Minor Fault
Oxygen Generator,87.28503879014896,2025-02-14 13:13:57,Normal
Water Processor,124.04273961743006,2025-02-14 13:13:57,Watch
Oxygen Generator,118.4838446451403,2025-02-14 13:13:57,Watch
Airlock,51.08274269538957,2025-02-14 13:13:57,Normal
CO2 Scrubber,53.170144471269346,2025-02-14 13:13:57,Normal
Water Processor,120.92095812177328,2025-02-14 13:13:57,Watch
CO2 Scrubber,131.78271475665792,2025-02-14 13:13:57,Minor Fault
CO2 Scrubber,143.1379385434082,2025-02-14 13:13:57,Minor Fault
Airlock,107.45829210242451,2025-02-14 13:13:57,Watch
Water Processor,84.51514811302937,2025-02-14 13:13:57,Normal
CO2 Scrubber,131.49143010231103,2025-02-14 13:13:57,Minor Fault
Water Processor,73.37703639396602,2025-02-14 13:13:57,Normal
Airlock,106.06737981887125,2025-02-14 13:13:57,Watch
CO2 Scrubber,108.17666553450047,2025-02-14 13:13:57,Watch
Oxygen Generator,138.40694962622507,2025-02-14 13:13:57,Minor Fault
CO2 Scrubber,90.76027435058316,2025-02-14 13:13:57,Normal
CO2 Scrubber,97.73105741441807,2025-02-14 13:13:57,Normal
Airlock,92.6749642519728,2025-02-14 13:13:57,Normal
Airlock,54.6630518041626,2025-02-14 13:13:57,Normal
Airlock,115.53397203049437,2025-02-14 13:13:57,Watch
Airlock,50.119215622060395,2025-02-14 13:13:57,Normal
CO2 Scrubber,134.61492731951296,2025-02-14 13:13:57,Minor Fault
Water Processor,75.06866415629553,2025-02-14 13:13:57,Normal
Water Processor,143.66920232485558,2025-02-14 13:13:57,Minor Fault
Oxygen Generator,105.86762096620873,2025-02-14 13:13:57,Watch
Oxygen Generator,77.32746166800561,2025-02-14 13:13:57,Normal
Oxygen Generator,141.8719532114834,2025-02-14 13:13:57,Minor Fault
Oxygen Generator,88.64424484716719,2025-02-14 13:13:57,Normal
Airlock,126.23518848979404,2025-02-14 13:13:57,Minor Fault
Water Processor,143.00296752991989,2025-02-14 13:13:57,Minor Fault
Oxygen Generator,171.70439093790392,2025-02-14 13:13:57,Emergency
Oxygen Generator,91.25071888274177,2025-02-14 13:13:57,Normal
Oxygen Generator,136.85963778817188,2025-02-14 13:13:57,Minor Fault
Airlock,120.53386950707338,2025-02-14 13:13:57,Watch
Water Processor,57.75461345517555,2025-02-14 13:13:57,Normal
Water Processor,293.26835174193775,2025-02-14 13:13:57,Emergency
Water Processor,93.43875826056623,2025-02-14 13:13:57,Normal
Water Processor,138.55595127975545,2025-02-14 13:13:57,Minor Fault
Airlock,144.47550587481246,2025-02-14 13:13:57,Minor Fault
Airlock,72.49888418971699,2025-02-14 13:13:57,Normal
Water Processor,109.98566711357202,2025-02-14 13:13:57,Watch
Airlock,51.785567152790414,2025-02-14 13:13:57,Normal
Airlock,149.2120274435802,2025-02-14 13:13:57,Minor Fault
Oxygen Generator,134.21399580100805,2025-02-14 13:13:57,Minor Fault
Oxygen Generator,114.80636782066408,2025-02-14 13:13:57,Watch
CO2 Scrubber,84.4932953782026,2025-02-14 13:13:57,Normal
Airlock,113.10491827853296,2025-02-14 13:13:57,Watch
CO2 Scrubber,122.54515413775954,2025-02-14 13:13:57,Watch
Oxygen Generator,98.86644546028427,2025-02-14 13:13:57,Normal
CO2 Scrubber,138.09383163749044,2025-02-14 13:13:57,Minor Fault
Water Processor,112.32819650520898,2025-02-14 13:13:57,Watch
CO2 Scrubber,72.11881627525483,2025-02-14 13:13:57,Normal
Airlock,116.3717161026324,2025-02-14 13:13:57,Watch
CO2 Scrubber,78.24456554755986,2025-02-14 13:13:57,Normal
Oxygen Generator,73.96722738789116,2025-02-14 13:13:57,Normal
Water Processor,57.66178205815422,2025-02-14 13:13:57,Normal
Airlock,113.6862375939626,2025-02-14 13:13:57,Watch
Airlock,57.165735543293714,2025-02-14 13:13:57,Normal
Oxygen Generator,91.93189794530758,2025-02-14 13:13:57,Normal
Water Processor,129.74583726219296,2025-02-14 13:13:57,Minor Fault
Oxygen Generator,133.8451582345068,2025-02-14 13:13:57,Minor Fault
Oxygen Generator,146.92559293331112,2025-02-14 13:13:57,Minor Fault
CO2 Scrubber,97.36728752890036,2025-02-14 13:13:57,Normal
CO2 Scrubber,56.71200054207661,2025-02-14 13:13:57,Normal
CO2 Scrubber,93.58713770868295,2025-02-14 13:13:57,Normal
Water Processor,62.593283409322744,2025-02-14 13:13:57,Normal
Water Processor,102.67778884236321,2025-02-14 13:13:57,Watch
Oxygen Generator,115.37724900005658,2025-02-14 13:13:57,Watch
Water Processor,101.77749395266177,2025-02-14 13:13:57,Watch
CO2 Scrubber,131.53798119365217,2025-02-14 13:13:57,Minor Fault
Water Processor,109.71448091134005,2025-02-14 13:13:57,Watch
Water Processor,63.71459045219976,2025-02-14 13:13:57,Normal
Airlock,115.35614962597693,2025-02-14 13:13:57,Watch
Water Processor,109.23093169960097,2025-02-14 13:13:57,Watch
Water Processor,101.14302125988468,2025-02-14 13:13:57,Watch
CO2 Scrubber,155.608010281441,2025-02-14 13:13:57,Emergency
Water Processor,67.63837908330002,2025-02-14 13:13:57,Normal
Airlock,137.76663851355784,2025-02-14 13:13:57,Minor Fault
Oxygen Generator,103.38650622817674,2025-02-14 13:13:57,Watch
Oxygen Generator,147.3525307553959,2025-02-14 13:13:57,Minor Fault
Oxygen Generator,121.65096055103669,2025-02-14 13:13:57,Watch
CO2 Scrubber,84.97003620398382,2025-02-14 13:13:57,Normal
Oxygen Generator,63.72971793528082,2025-02-14 13:13:57,Normal
Oxygen Generator,106.74502566540409,2025-02-14 13:13:57,Watch
CO2 Scrubber,139.78804661051618,2025-02-14 13:13:57,Minor Fault
Water Processor,93.73377971685258,2025-02-14 13:13:57,Normal
Airlock,106.79315798118219,2025-02-14 13:13:57,Watch
Oxygen Generator,71.67162539756382,2025-02-14 13:13:57,Normal
CO2 Scrubber,92.09359779827238,2025-02-14 13:13:57,Normal
Airlock,77.2255052538821,2025-02-14 13:13:57,Normal
Oxygen Generator,102.69731609748504,2025-02-14 13:13:57,Watch
CO2 Scrubber,142.33446382587832,2025-02-14 13:13:57,Minor Fault
Oxygen Generator,130.719333802738,2025-02-14 13:13:57,Minor Fault
Oxygen Generator,81.25071611612313,2025-02-14 13:13:57,Normal
Airlock,197.4086074412652,2025-02-14 13:13:57,Emergency
Oxygen Generator,116.38333395479522,2025-02-14 13:13:57,Watch
Airlock,113.08696859148266,2025-02-14 13:13:57,Watch
Airlock,121.8801926748697,2025-02-14 13:13:57,Watch
CO2 Scrubber,62.132088915040754,2025-02-14 13:13:57,Normal
Water Processor,60.925055637048516,2025-02-14 13:13:57,Normal
Airlock,125.14720137921641,2025-02-14 13:13:57,Minor Fault
Airlock,130.8795481625729,2025-02-14 13:13:57,Minor Fault
CO2 Scrubber,174.01334172968976,2025-02-14 13:13:57,Emergency
Airlock,50.482266938432765,2025-02-14 13:13:57,Normal
Oxygen Generator,74.29731215052837,2025-02-14 13:13:57,Normal
Oxygen Generator,60.80505523116183,2025-02-14 13:13:57,Normal
Oxygen Generator,57.193642640642906,2025-02-14 13:13:57,Normal
Airlock,90.6257399782171,2025-02-14 13:13:57,Normal
Water Processor,95.1940674023104,2025-02-14 13:13:57,Normal
Oxygen Generator,108.49694672137755,2025-02-14 13:13:57,Watch
Water Processor,52.19356260562117,2025-02-14 13:13:57,Normal
Oxygen Generator,115.31989281661072,2025-02-14 13:13:57,Watch
